Category,Scientific Name,Hebrew Name
פרפרים,Euchloe aegyptiaca,ירוק־כנף מצרי
פרפרים,Euchloe falloui,ירוק-כנף המוריקה
פרפרים,Allancastria deyrollei,צבעוני צהבהב
פרפרים,Zerynthia cerisy,צבעוני קשוט
פרפרים,Elphinstonia charlonia,ירוק-כנף צהבהב
פרפרים,Cigaritis cilissa,נחושתן-נמלים גלילי
פרפרים,Borbo borbonica,הספרית ביצות
פרפרים,Belenois aurota,לבנין משויש
פרפרים,Gegenes nostrodamus,הספרית עשב
פרפרים,Hypolimnas misippus,נימפית הרגלה
פרפרים,Hyponephele lupinus,סטירית סומית
פרפרים,Papilio saharae,זנב-סנונית מדברי
פרפרים,Turanana panagea,תכול-כנף נקוד
פרפרים,Iolaus glaucus,תכלתן ההרנוג
פרפרים,Junonia hierta,נימפית הריסן
פרפרים,Polyommatus eurypilus,כחליל הכרבולת
פרפרים,Cigaritis acamas,נחושתן-נמלים מפוספס
פרפרים,Luthrodes galba,כחליל הקטנית
פרפרים,Quercusia quercus,אלוני סגול
פרפרים,Callophrys rubi,ירוקי אירופי
פרפרים,Polyommatus juno,כחליל החרמון
פרפרים,Plebejus loewii,כחליל לואי
פרפרים,Kretania nichollae,כחליל ניקול
פרפרים,Cyaniris semiargus,כחליל חינני
פרפרים,Plebejus cleopatra,כחליל קלאופטרה
פרפרים,Plebeius philbyi,כחליל ערבתי
פרפרים,Luthrodes pandava,כחליל הציקס
פרפרים,Aricia crassipuncta,כחליל מאפיר
פרפרים,Tarucus rosacea,כחלון השיזף
פרפרים,Anthocharis gruneri,כתום-כנף הדו-פרית
פרפרים,Anthocharis damone,כתום-כנף צהוב
פרפרים,Pieris napi,לבנין מעורק
פרפרים,Colias aurorina,צהבוני הלבנון
פרפרים,Hesperia nomas,אפורית מלבינה
פרפרים,Muschampia proteides lycaonius,אפורית חלודית
פרפרים,Muschampia proto,אפורית אירופית
פרפרים,Melitaea arduinna,כתמית הדרדר
פרפרים,Melitaea deserticola,כתמית מדברית
פרפרים,Melitaea collina,כתמית צפונית
פרפרים,Carcharodus orientalis,אפורית המכבים
פרפרים,Thymelicus acteon,נחושת השעורה
פרפרים,Thymelicus hyrax,נחושה נאה
פרפרים,Aglais urticae,נימפית החרמון
פרפרים,Thymelicus lineola,נחושת החיטה
פרפרים,Fabriciana niobe,כתמית הסיגל
פרפרים,Carcharodus stauderi,אפורית הגלונית
פרפרים,Nymphalis polychloros,נימפית מגוונת
פרפרים,Satyrus ferula,סטירית מפויחת
פרפרים,Pyrgus serratulae,אפורית החמשן
פרפרים,Pseudochazara thelephassa,סטירית מערות
פרפרים,Elphinstonia penia,ירוק-כנף המנתור
פרפרים,Anthene amarah,שיטן אילתי
פרפרים,Aricia isaurica,כחליל חיוור
פרפרים,Gomalia elma,אפורית האבוטילון
פרפרים,Polygonia c-album,נימפית טוביה
פרפרים,Colias croceus,צהבוני התלתן
פרפרים,Limenitis reducta,אצילית היערה
פרפרים,Papilio machaon,זנב סנונית נאה
פרפרים,Papilio demoleus,זנב סנונית הלימון
פרפרים,Papilio alexanor,זנב סנונית המכבים
פרפרים,Pararge aegeria,חומית מנומרת
פרפרים,Hesperia comma,נחושה לבנת-כתמים
פרפרים,Thymelicus sylvestris,נחושת הנשרן
פרפרים,Lycaena,נחושתן זהוב
פרפרים,Lycaena phlaeas,נחושתן הארכובית
פרפרים,Spialia phlomidis,נקדית החרמון
פרפרים,Spialia sertorius,נקדית הורדיים
פרפרים,Vanessa cardui,נימפית החורשף
פרפרים,Vanessa atalanta,נמפית הסרפד
פרפרים,Melitaea cinxia,כתמית הוורוניקה
פרפרים,Melitaea trivia,כתמית הבוצין
פרפרים,Damora pandora,כתמית פנדורה
פרפרים,Melitaea telona,כיתמית אריאל
פרפרים,Spialia doris,נקדית החבלבל
פרפרים,Iphiclides podalirius,סנוניתן הוורדיים
פרפרים,Lasiommata maera,חומית היבלית
פרפרים,Pseudochazara pelopea,סטירית חרמונית
פרפרים,Hyponephele lycaon,סטירית חיוורת
פרפרים,Chazara persephone,סטירית טלואה
פרפרים,Lasiommata megera,חומית הציבורת
פרפרים,Hipparchia fatua,סטירית אפלה
פרפרים,Maniola telmessia,סטירית פקוחה
פרפרים,Zerynthia deyrollei,צבעוני צהוב
פרפרים,Archon apollinus,צבעון שקוף
פרפרים,Tomares nesimachus,צמריר הקדד
פרפרים,Aporia crataegi,רשתן העוזרר
פרפרים,Danaus chrysippus,דנאית הדורה
פרפרים,Colotis fausta,דרומי הצלף
פרפרים,Pelopidas thrax,הספרית הדוחן
פרפרים,Gegenes pumilio,הספרית שחורה
פרפרים,Catopsilia florella,הגרן הסנא
פרפרים,Tarucus balkanica,כחלון הבלקן
פרפרים,Cacyreus marshalli,כחלון הפלרגון
פרפרים,Azanus ubaldus,כחלון השיטה
פרפרים,Leptotes pirithous,כחלון האספסת
פרפרים,Thersamonia thersamon,נחושתן החומעה
פרפרים,Lampides boeticus,כחלון האפון
פרפרים,Plebejus amanda,כחליל הבקיה
פרפרים,Zizeeria karsandra,כחלון הקוטב
פרפרים,Polyommatus icarus,כחליל השברק
פרפרים,Pseudophilotes baton,תכליל האזוב
פרפרים,Nordmannia ilicis,שעיר האלון
פרפרים,Plebejidea loewi,כחליל המדבר
פרפרים,Azanus jesous,כחלון הינבוט
פרפרים,Lycaena asabinus,נחושתן מזרחי
פרפרים,Anthocharis cardamines,כתום-כנף המצילתיים
פרפרים,Melitaea acentria,כתמית החרמון
פרפרים,Melitaea didyma,כתמית הלבנון
פרפרים,Issoria lathonia,כתמית פנינים
פרפרים,Celastrina argiolus,תכול-כנף קיסוסי
פרפרים,Iolana alfierii,קרקשי הסנה
פרפרים,Satyrium myrtale,שעיר הדובדבן
פרפרים,Satyrium abdominalis,שעיר השקד
פרפרים,Tuttiola spini,שעיר האשחר
פרפרים,Parnassius mnemosyne,שילגן חרמוני
פרפרים,Melanargia titea,אביבית משויישת
פרפרים,Carcharodus alceae,אפורית החלמית
פרפרים,Erynnis marloyi,אפורית אפלולית
פרפרים,Colotis phisadia,דרומי הסלודורה
פרפרים,Pieris rapae,לבנין הצנון
פרפרים,Pontia daplidice,לבנין הרכפה
פרפרים,Pontia glauconome,לבנין הרכפתן
פרפרים,Pieris brassicae,לבנין הכרוב
פרפרים,Euchloe ausonia,ירוק-כנף טלוא
פרפרים,Euchloe belemia,ירוק-כנף מפוספס
פרפרים,Gonepteryx cleopatra,לימוני האשחר
פרפרים,Gonepteryx rhamni,לימוני אירופי
פרפרים,Gonepteryx farinosa,לימונית החרמון
פרפרים,Pyrgus melotis,אפורית מזרחית
פרפרים,Junonia orithya,נימפית כחולה
פרפרים,Aricia agestis,כחליל הגרניון
פרפרים,Ypthima asterope,טבעית זוטית
פרפרים,Hipparchia pisidice,סטירית סיני
פרפרים,Pseudophilotes abencerragus,תכליל נבטי
פרפרים,Freyeria trochylus,כחליל מקושט
פרפרים,Glaucopsyche alexis,כחליל הדבשה
פרפרים,Melitaea phoebe,כתמית אירופית
פרפרים,Kirinia roxelana,חומנית עינונית
פרפרים,Maniola jurtina,סטירית הקיץ
פרפרים,Catopsilia pyranthe,Mottled Emigrant
פרפרים,Melitaea persea,נימפית פרסית
פרפרים,Deudorix livia,כחליל הרימון
פרפרים,Zegris eupheme,כתום-קצה מדברי
פרפרים,Polygonia egea,נימפית משוננת
פרפרים,Charaxes jasius,קיסרית הקטלב
פרפרים,Brephidium exilis,Western Pygmy-Blue
פרפרים,Philareta treitschkii,פילרטה טרייטשקיי
פרפרים,Colotis chrysonome,דרומי המרואה
חרקים אחרים,Earias insulana,זיפית הכותנה
חרקים אחרים,Zeuzera pyrina,ססעץ מנומר
חרקים אחרים,Oiketicoides jordana,ססתיק פרוע
חרקים אחרים,Phalacropterix bruandi,ססתיק שחור-חזה
חרקים אחרים,Zygaena olivieri,ססמבריק הלבנון
חרקים אחרים,Zygaena graslini,ססמבריק אדמוני
חרקים אחרים,Acherontia atropos,רפרף גולגולת המת
חרקים אחרים,Agrius convolvuli,רפרף החבלבל
חרקים אחרים,Theretra alecto,רפרף הגפן
חרקים אחרים,Macroglossum stellatarum,רפרף הדבקה
חרקים אחרים,Daphnis nerii,רפרף ההרדוף
חרקים אחרים,Marumba quercus,רפרף האלון
חרקים אחרים,Hippotion celerio,רפרף כסוף-קו
חרקים אחרים,Hyles livornica,רפרף מסורטט
חרקים אחרים,Phthorimaea absoluta,עש מנהרות העגבנייה
חרקים אחרים,Thaumetopoea solitaria,תהלוכן האלה
חרקים אחרים,Pachypasa otus,טוואי הברוש
חרקים אחרים,Thaumetopoea processionea,תהלוכן האלון
חרקים אחרים,Bufoidia ledereri,טוואי אפרפר
חרקים אחרים,Orgyia dubia,טוואית הארכובית
חרקים אחרים,Lasiocampa grandis,טוואי גדול
חרקים אחרים,Amata mestralii,ברדן בוהק
חרקים אחרים,Spodoptera cilium,גדודנית הדגן
חרקים אחרים,Spodoptera littoralis,גדודנית פרודניה
חרקים אחרים,Spodoptera exigua,גדודנית לפיגמה
חרקים אחרים,Acherontia styx,גולגולת-מת מזרחית
חרקים אחרים,Olepa ricini,דובון הקיקיון
חרקים אחרים,Ocnogyna loewii,דובון אביב
חרקים אחרים,Paidia cinerascens,דובון אפרפר
חרקים אחרים,Cymbalophora oertzeni,דובון מנומר
חרקים אחרים,Utetheisa pulchella,דובון יפהפה
חרקים אחרים,Duponchelia fovealis,עש הרקפת
חרקים אחרים,Phereoeca uterella,עש הבית
חרקים אחרים,Cydia pomonella,עש התפוח
חרקים אחרים,Thaumatotibia leucotreta,עש התפוח המדומה
חרקים אחרים,Lobesia botrana,עש האשכול
חרקים אחרים,Palpita vitrealis,עש היסמין
חרקים אחרים,Ectomyelois ceratoniae,עש החרוב
חרקים אחרים,Uresiphita gilvata,עשנור הרותם
חרקים אחרים,Plodia interpunctella,עש הקמח ההודי
חרקים אחרים,Plutella xylostella,עשית המצליבים
חרקים אחרים,Chrysodeixis chalcites,פלוסית זהובה
חרקים אחרים,Autographa gamma,פלוסית גמה
חרקים אחרים,Cucullia calendulae,תנשמית ציפורני חתול
חרקים אחרים,Acronicta rumicis,תנשמית החומעה
חרקים אחרים,Catocala elocata,תנשמית הצפצפה
חרקים אחרים,Olivenebula subsericata,תנשמית העוזרר
חרקים אחרים,Helicoverpa armigera,תנשמית האביב
חרקים אחרים,Heliothis peltigera,תנשמית המורכבים
חרקים אחרים,Hypena lividalis,תנשמית עשנורית
חרקים אחרים,Euchalcia paulina,תנשמית פאולוס
חרקים אחרים,Episema tamardayanae,תנשמית תמר
חרקים אחרים,Acronicta aceris,תנשמית יהודה
חרקים אחרים,Thaumetopoea wilkinsoni,תהלוכן האורן
חרקים אחרים,Saturnia pyri,שבתאי השקד
חרקים אחרים,Agrotis segetum,אגרוטיס השורשים
חרקים אחרים,Noctua pronuba,אגרוטיס כתום
חרקים אחרים,Scopula luridata,מודד צהוב
חרקים אחרים,Larentia clavaria,מודד החלמית
חרקים אחרים,Proteuchloris neriaria,מודד הבלקן
חרקים אחרים,Zamarada torrida,מודד השיטים
חרקים אחרים,Rhodometra sacraria,מודד הארכוביות
חרקים אחרים,Ascotis selenaria,מודד האבוקדו
חרקים אחרים,Problepsis ocellata,מודד עינוני
חרקים אחרים,Selidosema combustaria,מודד פאולוס
חרקים אחרים,Apochima flabellaria,מודד קיפודי
חרקים אחרים,Ctenoplusia accentifera,קטנופלוסיה אקסנטיפרה
חרקים אחרים,Tathorhynchus exsiccata,טאתורינכוס אקסיקטה
חרקים אחרים,Cadra cautella,קדרה קאוטלה
חרקים אחרים,Phlogophora meticulosa,פלוגופורה מטיקולוסה
חרקים אחרים,Agrochola lychnidis,אגרוקולה ליכנידיס
חרקים אחרים,Amblyptilia acanthadactyla,אמבליפטילייה אקנתדקטילה
חרקים אחרים,Loxostege sticticalis,לוקסוסטגה סטיקטיקליס
חרקים אחרים,Aporophyla nigra,אפורופילה ניגרה
חרקים אחרים,Garella nilotica,גארלה נילוטיקה
חרקים אחרים,Cyclophora puppillaria,ציקלופורה פופילריה
חרקים אחרים,Hypena obsitalis,היפנה אובסיטליס
חרקים אחרים,Idaea ochrata,אידאה אוכרטה
חרקים אחרים,Trichoplusia ni,טריכופלוסיה ני
חרקים אחרים,Tinea pellionella,טינאה פליונלה
חרקים אחרים,Atethmia centrago,אתתמיה צנטראגו
חרקים אחרים,Cucullia chamomillae,קוקוליה כממילה
חרקים אחרים,Bryotropha terrella,בריוטרופה טרלה
חרקים אחרים,Phyllocnistis citrella,פילוקניסטיס ציטרלה
חרקים אחרים,Hypsopygia costalis,היפסופוגיה קוסטליס
חרקים אחרים,Gypsonoma dealbana,גיפסונומה דיאלבנה
חרקים אחרים,Blastesthia tessulatana,עשפרי הברוש
חרקים אחרים,Epicallia villica,דובון החורש
חרקים אחרים,Agrotis trux,אגרוטיס טרוקס
חרקים אחרים,Leucania putrescens,לוקניה פוטרסנס
חרקים אחרים,Collita griseola,איילמה גריסאולה
חרקים אחרים,Gymnoscelis rufifasciata,גימנוסליס רופיפסיאטה
חרקים אחרים,Endothenia oblongana,אנדותניה אובלונגנה
חרקים אחרים,Tephronia sepiaria,טפרוניה ספיאריה
חרקים אחרים,Heliothis nubigera,הליאוטיס נוביגרה
חרקים אחרים,Cornutiplusia circumflexa,קורנוטיפלוסיה סירקומפלקסה
חרקים אחרים,Ostrinia nubilalis,נובר התירס האירופי
חרקים אחרים,Tyta luctuosa,טיטה לוקטואוסה
חרקים אחרים,Oegoconia quadripuncta,אגוקוניה מרובעת
חרקים אחרים,Xanthorhoe fluctuata,קסנתורה פלוקטטה
חרקים אחרים,Anania verbascalis,אנניה ורבסקליס
חרקים אחרים,Herpetogramma licarsisalis,הרפטוגרמה ליקרסיסליס
חרקים אחרים,Agrotis bigramma,אגרוטיס ביגרמה
חרקים אחרים,Galleria mellonella,עש השעווה הגדול
חרקים אחרים,Ophiusa tirhaca,אופיוסה טירקא
חרקים אחרים,Adscita statices,אדסקיטה סטטיקס
