Category,Scientific Name,Hebrew Name
חרקים אחרים,Agrotis spinifera,אגרוטיס ספיניפרה
חרקים אחרים,Agrotis catalaunensis,אגרוטיס קטלאוננסיס
חרקים אחרים,Spoladea recurvalis,ספולאדאה רקורבליס
חרקים אחרים,Nemophora fasciella,נמופורה פסיאלה
חרקים אחרים,Pyrausta testalis,הודברטיה טסטליס
חרקים אחרים,Acanthovalva inconspicuaria,אקנתובלבה אינקונספיקואריה
חרקים אחרים,Agrotis ipsilon,אגרוטיס איפסילון
חרקים אחרים,Pseudoterpna coronillaria,פסאודוטרפנה קורונילריה
חרקים אחרים,Euplagia quadripunctaria,יופלגיה קוואדריפונקטריה
חרקים אחרים,Dysgonia torrida,דיסגוניה טוררידה
חרקים אחרים,Lantanophaga pusillidactylus,לנטנופגה פוסילדקטילוס
חרקים אחרים,Batia lunaris,בטיה לונריס
חרקים אחרים,Achroia grisella,עש הדונג הקטן
חרקים אחרים,Agrotis cinerea,אגרוטיס סינראיה
חרקים אחרים,Eupithecia centaureata,אופיטסיה צנטאוראטה
חרקים אחרים,Cydia splendana,צידיה ספלנדנה
חרקים אחרים,Pyralis farinalis,עש הקמח
חרקים אחרים,Pyrausta aurata,פיראוסטה אורטה
חרקים אחרים,Emmelina monodactyla,עשנוצית החבלבל
חרקים אחרים,Cucullia verbasci,תנשמית הבוצין
חרקים אחרים,Hellula undalis,הלולה אונדליס
חרקים אחרים,Peribatodes umbraria,פריבטודס אומברריה
חרקים אחרים,Achyra nudalis,אכירה נודליס
חרקים אחרים,Spodoptera litura,ספודופטרה ליטורה
חרקים אחרים,Hydriris ornatalis,הידריריס אורנטליס
חרקים אחרים,Acontia lucida,אקונטיה לוסידה
חרקים אחרים,Chloantha hyperici,כלאונתה היפריסי
חרקים אחרים,Anarsia lineatella,אנרסיה ליניאטלה
חרקים אחרים,Eublemma cochylioides,אובלמה קוכילואידס
חרקים אחרים,Pechipogo plumigeralis,Plumed Fan-foot
חרקים אחרים,Idaea degeneraria,Portland Ribbon Wave
חרקים אחרים,Phragmataecia castaneae,ססעץ הקנים
חרקים אחרים,Isturgia exerraria,איסטורגיה אקסרריה
חרקים אחרים,Endotricha flammealis,אנדוטריכה פלממליס
חרקים אחרים,Oncocera semirubella,אונקוצרה סמירובלה
חרקים אחרים,Phragmatobia fuliginosa,פרגמטובייה פוליגינוזה
חרקים אחרים,Nomophila noctuella,נומופילה נוקטואלה
חרקים אחרים,Udea ferrugalis,אודאה פרוגינליס
חרקים אחרים,Idaea inquinata,אידאה אינקווינאטה
חרקים אחרים,Idaea subsericeata,אידאה סובסריקטטה
חרקים אחרים,Pyrausta sanguinalis,פיראוסטה סנגווינליס
חרקים אחרים,Antigastra catalaunalis,אנטיגסטרה קטלאונליס
חרקים אחרים,Agrotis puta,אגרוטיס פוטה
חרקים אחרים,Thysanoplusia orichalcea,טיסנופלוסיה אוריכלקאה
חרקים אחרים,Scopula imitaria,סקופולה אימיטריה
חרקים אחרים,Eublemma parva,אובלמה קטנה
חרקים אחרים,Agrotis herzogi,אגרוטיס הרצוגי
חרקים אחרים,Earias biplaga,איאריס ביפלגה
חרקים אחרים,Lymantria dispar,טוואית האלון
חרקים אחרים,Acontia trabealis,אקונטיה טרבאליס
חרקים אחרים,Phyllonorycter blancardella,פילונוריקטר בלנקארדלה
חרקים אחרים,Xestia xanthographa,קססטיה קסנתוגרפה
חרקים אחרים,Cynaeda dentalis,צינאדה דנטליס
חרקים אחרים,Aglossa caprealis,אגלוסה קפריאליס
חרקים אחרים,Vittaplusia vittata,ויטאפלוסיה ויטאטה
חרקים אחרים,Esperia sulphurella,אספריה סולפורלה
חרקים אחרים,Chiasmia aestimaria,כיאסמיה אסטימריה
חרקים אחרים,Eutelia adulatrix,אאוטליה אדולטריקס
חרקים אחרים,Leucania loreyi,לוקניה לוריי
חרקים אחרים,Dysgonia algira,דיסגוניה אלגירה
חרקים אחרים,Lamoria anella,עשנור התפוח
חרקים אחרים,Myelois circumvoluta,מיילואיס סירקומבולוטה
חרקים אחרים,Pyralis manihotalis,פירליס מניהוטליס
חרקים אחרים,Grammodes bifasciata,גרמוודס ביפסיאטה
חרקים אחרים,Pseudozarba bipartita,פסאודוזרבה ביפרטיטה
חרקים אחרים,Synclera traducalis,סינקלרה טרדוקליס
חרקים אחרים,Ethmia bipunctella,אתמיה ביפונקטלה
חרקים אחרים,Mythimna unipuncta,מיתימנה יוניפונקטה
חרקים אחרים,Peribatodes rhomboidaria,פריבטודס רומבוידריה
חרקים אחרים,Aspitates ochrearia,אספיטטס אוקרריה
חרקים אחרים,Achlya flavicornis,אכליה פלביקורניס
חרקים אחרים,Evergestis isatidalis,אברגסטיס איסאטידליס
חרקים אחרים,Aglossa aglossalis,אגלוסה אגלוסליס
חרקים אחרים,Agrotis pierreti,אגרוטיס פיירטי
חרקים אחרים,Agriphila beieri,אגריפילה ביירי
חרקים אחרים,Eublemma siticuosa,אובלמה אלבינה
חרקים אחרים,Odites kollarella,אודיטס קולרלה
חרקים אחרים,Euzophera osseatella,אוזופרה אוסאטלה
חרקים אחרים,Euzophera lunulella,אוזופרה לונוללה
חרקים אחרים,Oiketicoides lutea,ססתיק צהוב
חרקים אחרים,Euchromius bella,אוכרומיוס בלה
חרקים אחרים,Euchromius superbella,אוכרומיוס סופרבלוס
חרקים אחרים,Euchromius cambridgei,אאוכרומיוס קמברידג`אי
חרקים אחרים,Euchromius ramburiellus,אוכרומיוס רמבוריאלוס
חרקים אחרים,Eumannia fumosata,אומניה פומוסטה
חרקים אחרים,Eumera turcosyrica,אומרה טורקוסוריקה
חרקים אחרים,Usgentia vespertalis,אוסגנטיה וספרטליס
חרקים אחרים,Eupithecia extremata,אופיטסיה אקסטרמטה
חרקים אחרים,Eupithecia syriacata,אופיטסיה סיריאקטה
חרקים אחרים,Earias syriacana,איאריס סיריאקנה
חרקים אחרים,Idaea intermedia,אידאה אינטרמדיה
חרקים אחרים,Idaea infirmaria,אידאה אינפרמריה
חרקים אחרים,Idaea inclinata,אידאה אינקלינטה
חרקים אחרים,Idaea affinitata,אידאה אפיניטטה
חרקים אחרים,Idaea distinctaria,אידאה דיסטינקטריה
חרקים אחרים,Idaea longaria,אידאה לונגריה
חרקים אחרים,Idaea palaestinensis,אידאה פלשתינאית
חרקים אחרים,Idaea consanguinaria,אידאה קונסנגווינריה
חרקים אחרים,Muscula muscula,איילמה מוסקולה
חרקים אחרים,Isturgia berytaria,איסטורגיה בריטריה
חרקים אחרים,Isturgia disputaria,איסטורגיה דיספוטריה
חרקים אחרים,Albarracina warionis,טוואית השרביטן
חרקים אחרים,Alophia combustella,אלופיה קומבוסטלה
חרקים אחרים,Ematheudes punctellus,אמאתאודס פונקטלה
חרקים אחרים,Amblypalpis olivierella,עשבחנין הכישור
חרקים אחרים,Amicta quadrangularis,ססתיק מרובע
חרקים אחרים,Ancylosis convexella,אנצילוזיס קונבקסה
חרקים אחרים,Ancylolomia palpella,אנצילולומיה פלפלה
חרקים אחרים,Ancylolomia pectinatella,אנצילולומיה פקטינטלוס
חרקים אחרים,Acidaliastis micra,אסידאליאסטיס מיקרה
חרקים אחרים,Arenipses sabella,אפומיה סבלה
חרקים אחרים,Aporodes floralis,אפורודס פלורליס
חרקים אחרים,Aporophyla canescens,אפורופילה קנסנס
חרקים אחרים,Episema glaucina,אפיסמה גלאוסינה
חרקים אחרים,Epicallima icterinella,אפיקלימה איקטרינלה
חרקים אחרים,Acrobasis glaucella,אקרובסיס פלואלה
חרקים אחרים,Acrobasis romanella,אקרובסיס רומנלה
חרקים אחרים,Acronicta pasiphae,אקרוניקטה פסיפאה
חרקים אחרים,Atethmia ambusta,אתתמיה אמבוסטה
חרקים אחרים,Boursinia discordans,בורסיניה דיסקורדנס
חרקים אחרים,Bifascioides leucomelanella,ביפסקיואידס לאוקומלנלה
חרקים אחרים,Bembecia stiziformis,במבציה סטיזיפורמיס
חרקים אחרים,Bryophila tephrocharis,בריופילה טפרוכאריס
חרקים אחרים,Bryophila rectilinea,בריופילה רקטילינאה
חרקים אחרים,Brachyglossina purpureomarginata,ברכיגלוסינה פורפוראומארגינטה
חרקים אחרים,Grammodes boisdeffrii,גרמוודס בואסדפרי
חרקים אחרים,Dolicharthria bruguieralis,דוליכארתריה ברוגייראליס
חרקים אחרים,Dolicharthria daralis,דוליכארתריה דארליס
חרקים אחרים,Dattinia guttosalis,דטיניה גוטוזליס
חרקים אחרים,Dysauxes punctata,דיסאוקסס פמולה
חרקים אחרים,Gnophos sartata,מודד אפלולי
חרקים אחרים,Dasycorsa modesta,דסיקורסה מודסטה
חרקים אחרים,Hypotia corticalis,היפוטיה קורטיקליס
חרקים אחרים,Watsonalla uncinula,ווטסונלה אוניקולה
חרקים אחרים,Zebeeba falsalis,זבבה פלסאליס
חרקים אחרים,Zygaena brizae,זיגנה בריזאה
חרקים אחרים,Zekelita ravalis,זקליטה רבליס
חרקים אחרים,Zethes insularis,זתס אינסולריס
חרקים אחרים,Tegostoma baphialis,טגוסטומה בפילס
חרקים אחרים,Teinoptera gafsana,טיינופטרה גפסנה
חרקים אחרים,Trichophaga bipartitella,טריכופגה ביפרטיטלה
חרקים אחרים,Euproctis fasciata,יופרוקטיס סוזנה
חרקים אחרים,Choreutis aegyptiaca,כוראוטיס אגיפטיאקה
חרקים אחרים,Choreutis sexfasciella,כוראוטיס סקספסיאלה
חרקים אחרים,Chamaesphecia chalciformis,כמספציה חלקיפורמיס
חרקים אחרים,Chamaesphecia masariformis,כמספציה מסריפורמיס
חרקים אחרים,Charissa subtaurica,כריסה סובטאוריקה
חרקים אחרים,Leucochlaena jordana,לאוקוכלאנה ירדנית
חרקים אחרים,Leucochlaena muscosa,לאוקוכלאנה מוסקוסה
חרקים אחרים,Loryma egregialis,Pied Tabby
חרקים אחרים,Lithostege palaestinensis,ליתוסטגה פלשתינאית
חרקים אחרים,Lithophane lapidea,ליתופנה לפידאה
חרקים אחרים,Lasiocampa josua,טוואי יהושע
חרקים אחרים,Lasiocampa terreni,לסיאוקמפה טרני
חרקים אחרים,Meganola togatulalis,מגנולה טוגטולליס
חרקים אחרים,Metachrostis velox,מטאכרוסטיס וולוקס
חרקים אחרים,Metasia rosealis,מטאסיה רוזאליס
חרקים אחרים,Mattia callidaria,מטיאה קלידריה
חרקים אחרים,Microloxia herbaria,מיקרולוקסיה הרבריה
חרקים אחרים,Micronola wadicola,מיקרונולה ואדיקולה
חרקים אחרים,Micropterix elegans,מיקרופטריקס אלגנס
חרקים אחרים,Micropterix berytella,מיקרופטריקס בריטלה
חרקים אחרים,Mythimna languida,מיתימנה לנגווידה
חרקים אחרים,Mesophleps corsicella,מסופלפס קורסיקלה
חרקים אחרים,Merulempista turturella,מרולמפיסטה טורטורלה
חרקים אחרים,Nola infantula,נולה אינפנטולה
חרקים אחרים,Neromia pulvereisparsa,נרומיה פולוורייזפרסה
חרקים אחרים,Sazonia fenusaeformis,סזוניה פנוסאפורמיס
חרקים אחרים,Stathmopoda auriferella,סטאתמופודה אוריפרלה
חרקים אחרים,Stilbina hypaenides,סטילבינה היפנידס
חרקים אחרים,Cybalomia pentadalis,סיבלומיה פנטדליס
חרקים אחרים,Symmoca signatella,סימוקה סיגנטלה
חרקים אחרים,Synanthedon stomoxiformis,סיננתדון סטומקסיפורמיס
חרקים אחרים,Synaphe morbidalis,סינפה מורבידליס
חרקים אחרים,Scopula minorata,סקופולה מינורטה
חרקים אחרים,Scythris flabella,סקיתריס פלבלה
חרקים אחרים,Chlorissa etruscaria,פאיוגרמה אטרוסקריה
חרקים אחרים,Phaiogramma faustinata,פאיוגרמה פאוסטנטה
חרקים אחרים,Phaselia deliciosaria,פאסליה דליסיוסריה
חרקים אחרים,Polymixis ivanchiki,פולימיקסיס איוונטשיקי
חרקים אחרים,Polymixis trisignata,פולימיקסיס טריסיגנטה
חרקים אחרים,Polymixis serpentina,פולימיקסיס סרפנטינה
חרקים אחרים,Furcula interrupta,דו זיפן הצפצפה
חרקים אחרים,Pterophorus ischnodactyla,פטרופורוס אישנודקטילוס
חרקים אחרים,Pyroderces argyrogrammos,פירודרסס ארגירוגרמוס
חרקים אחרים,Pyropteron jordanicum,פירופטרון ירדני
חרקים אחרים,Pelochrista labyrinthicana,פלוכריסטה לבירינטיקנה
חרקים אחרים,Palumbina guerinii,פלומבינה גריני
חרקים אחרים,Phalonidia contractana,פלונידיה קונטרקטנה
חרקים אחרים,Plecoptera reflexa,פלקופטרה רפלקסה
חרקים אחרים,Psorosa tergestella,פסאודואקרובסיס טרסגסטלה
חרקים אחרים,Pseudopanthera syriacata,פסאודופנתרה סיריאקטה
חרקים אחרים,Pseudenargia deleta,פסאודנרגיה דלטה
חרקים אחרים,Pericyma albidentaria,פריסימה אלבידנטריה
חרקים אחרים,Pericyma squalens,פריסימה סקוואלנס
חרקים אחרים,Parapoynx affinialis,פרפוינקס אפיניאליס
חרקים אחרים,Cerocala sana,צרוקלה סנה
חרקים אחרים,Cornifrons ulceratalis,קורניפרונס אולצרטליס
חרקים אחרים,Catocala eutychea,קטוקלה אוטיכאה
חרקים אחרים,Catarhoe hortulanaria,קטרואה הורטולנריה
חרקים אחרים,Catarhoe mosulensis,קטרואה מוסולנסיס
חרקים אחרים,Cleonymia chabordis,קלאונימיה חבורדיס
חרקים אחרים,Clytie infrequens,קליטיה אינפרקוונס
חרקים אחרים,Clytie syriaca,קליטיה סוריאקה
חרקים אחרים,Clepsis burgasiensis,קלפסיס בורגסיאנסס
חרקים אחרים,Nebula salicata,קנוטפריה אבולוטריה
חרקים אחרים,Casama innotata,טוואית הינבוט
חרקים אחרים,Xestia palaestinensis,קססטיה פלשתינאית
חרקים אחרים,Crocallis tusciaria,קרוקליס טוסקיאריה
חרקים אחרים,Cryptoblabes gnidiella,קריפטובלבאס גנידיאלה
חרקים אחרים,Rhabdophera arefacta,רבדוסטרופיה ארפקטה
חרקים אחרים,Rhodostrophia tabidaria,רודוסטרופיה דיסקופונקטטה
חרקים אחרים,Reisserita latiusculella,רייזרריטה לטיוסקוללה
חרקים אחרים,Theresimima ampellophaga,תרסימימה אמפלופגה
